time;L1;L2;L3;L4;L5;L6;L7;L8;R1;R2;R3;R4;R5;R6;R7;R8;L;R
3.5298;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.82;20.9;18.92;207.68;196.57;130.68;184.58;58.63;0.0;824.78
3.5398;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.51;16.72;15.18;212.96;198.99;143.22;201.63;61.49;0.0;854.7
3.5498;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.54;11.33;218.24;201.41;158.4;221.21;67.32;0.0;890.45
3.5598;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.36;7.59;218.24;198.99;171.05;242.77;73.15;0.0;920.15
3.5698;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.36;7.59;220.88;194.15;185.13;264.33;78.98;0.0;959.42
3.5797;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.36;5.61;218.24;186.89;196.9;285.56;84.81;0.0;986.37
3.5897;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.27;5.61;207.68;172.48;211.09;303.93;93.5;0.0;1000.56
3.5997;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.18;3.74;189.09;152.24;218.13;317.68;99.33;0.0;984.39
3.6097;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.18;3.74;167.97;136.51;225.39;329.23;113.52;0.0;980.54
3.6197;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.18;0.0;147.84;126.06;230.34;342.76;126.17;0.0;977.35
3.6297;4.07;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.18;0.0;125.51;113.08;232.76;351.89;136.29;4.07;963.71
3.6397;12.32;0.0;3.85;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.49;100.43;235.18;358.6;146.41;16.17;946.11
3.6497;66.66;3.74;5.83;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;82.94;82.83;232.76;363.11;159.06;76.23;920.7
3.6597;226.82;22.55;33.44;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;60.39;62.59;225.39;367.62;171.71;282.81;887.7
3.6697;242.99;98.23;108.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;35.2;42.35;211.09;365.42;184.25;449.79;838.31
3.6797;220.77;173.69;175.23;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.13;25.41;180.4;347.27;189.31;569.69;762.52
3.6897;200.53;223.41;229.35;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;17.6;21.12;140.8;308.55;206.8;653.29;694.87
3.6997;172.15;235.95;245.19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.07;21.12;103.4;257.18;219.34;653.29;616.11
3.7097;140.25;233.86;236.17;0.0;8.58;0.0;0.0;0.0;0.0;0.0;0.0;15.07;21.12;81.84;201.63;233.86;618.86;553.52
3.7197;116.38;231.77;222.42;10.45;45.54;0.0;6.71;6.71;0.0;0.0;0.0;12.54;21.12;52.91;146.52;254.98;639.98;488.07
3.7297;103.62;231.77;215.38;20.9;65.01;4.18;11.22;9.02;0.0;0.0;0.0;12.54;19.03;25.19;80.41;262.02;661.1;399.19
3.7397;99.33;229.68;212.96;29.26;77.88;6.27;13.53;11.22;0.0;0.0;0.0;10.01;16.94;22.66;42.35;209.33;680.13;301.29
3.7497;97.13;233.86;215.38;41.8;86.57;8.47;18.04;13.53;0.0;0.0;0.0;10.01;14.74;17.6;36.3;133.76;714.78;212.41
3.7597;97.13;233.86;217.69;48.07;92.95;10.56;20.24;15.73;0.0;0.0;0.0;10.01;12.65;15.07;28.27;96.36;736.23;162.36
3.7697;94.93;233.86;217.69;52.25;97.24;10.56;22.55;15.73;0.0;0.0;0.0;7.48;8.47;10.01;20.13;64.35;744.81;110.44
3.7797;92.73;233.86;215.38;56.54;101.53;12.65;22.55;15.73;0.0;0.0;0.0;4.95;6.27;4.95;10.01;39.05;750.97;65.23
3.7897;90.53;231.77;212.96;60.72;105.82;12.65;22.55;15.73;0.0;0.0;0.0;0.0;4.18;0.0;6.05;19.47;752.73;29.7
3.7997;88.44;227.59;210.65;62.81;110.22;12.65;24.75;18.04;0.0;0.0;0.0;0.0;0.0;0.0;3.96;8.36;755.15;12.32
3.8097;84.04;221.32;203.5;65.01;114.51;12.65;24.75;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;743.82;0.0
3.8197;77.55;215.05;196.46;69.19;118.91;14.74;27.06;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;737.0;0.0
3.8297;70.95;206.8;189.42;73.48;121.0;14.74;27.06;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;721.49;0.0
3.8397;64.46;198.55;177.54;77.66;123.2;14.74;29.26;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;703.45;0.0
3.8497;57.97;190.19;170.5;81.95;125.4;14.74;29.26;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;690.25;0.0
3.8597;55.88;181.94;161.48;84.04;127.6;16.94;29.26;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;677.38;0.0
3.8697;51.7;173.69;152.68;88.33;127.6;16.94;31.57;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;662.75;0.0
3.8797;47.52;165.22;146.08;90.42;127.6;16.94;31.57;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;645.59;0.0
3.8897;45.54;158.62;137.28;92.51;127.6;16.94;31.57;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;630.3;0.0
3.8997;43.45;152.02;132.88;94.6;125.4;16.94;31.57;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;617.1;0.0
3.9097;41.36;145.42;126.28;96.8;125.4;19.03;31.57;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;606.1;0.0
3.9197;41.36;141.02;121.88;98.89;123.2;19.03;33.77;22.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;601.7;0.0
3.9297;39.27;134.42;115.28;100.98;123.2;19.03;33.77;22.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;588.5;0.0
3.9397;39.27;127.82;110.77;103.07;123.2;19.03;33.77;22.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;579.48;0.0
3.9497;37.18;123.42;106.37;105.27;125.4;19.03;33.77;22.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;572.99;0.0
3.9597;37.18;116.82;101.86;107.36;127.6;21.12;36.08;22.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;570.57;0.0
3.9697;35.09;112.42;97.46;111.65;129.8;21.12;38.28;24.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;570.57;0.0
3.9797;35.09;106.15;95.15;113.63;131.89;23.21;40.59;24.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;570.46;0.0
3.9897;33.11;102.19;90.75;117.81;136.29;25.41;42.79;24.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;573.1;0.0
3.9997;33.11;98.23;88.55;121.99;140.58;27.5;47.3;27.06;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;584.32;0.0
4.0097;33.11;94.27;84.04;128.15;144.98;29.59;54.12;27.06;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;595.32;0.0
4.0197;31.02;90.31;81.84;134.31;149.38;33.88;60.94;29.26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;610.94;0.0
4.0297;31.02;86.35;79.53;140.58;153.67;38.06;70.4;29.26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;628.87;0.0
4.0397;31.02;82.28;75.13;146.74;158.07;44.44;77.55;31.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;646.8;0.0
4.0497;28.93;78.32;70.62;155.1;162.36;50.82;87.01;33.77;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;666.93;0.0
4.0597;28.93;74.36;66.22;161.26;166.76;59.73;94.05;33.77;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;685.08;0.0
4.0697;28.93;68.42;61.71;169.62;171.16;69.19;103.51;36.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;708.62;0.0
4.0797;26.84;62.48;57.31;178.09;175.56;78.54;113.08;36.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;727.98;0.0
4.0897;24.75;56.54;51.15;184.47;179.96;88.0;124.41;38.28;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;747.56;0.0
4.0997;22.77;48.95;45.21;192.94;186.56;97.35;133.43;38.28;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;765.49;0.0
4.1097;20.68;41.36;35.42;199.32;190.96;109.12;144.76;40.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;782.21;0.0
4.1197;20.68;32.01;29.48;205.7;197.67;118.58;156.09;42.79;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;803.0;0.0
4.1297;16.5;24.42;21.56;212.08;202.07;128.15;167.53;42.79;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;815.1;0.0
4.1397;14.41;18.81;17.71;218.46;206.47;137.72;179.08;45.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;837.76;0.0
4.1497;12.32;15.07;13.75;224.84;210.87;149.71;190.74;47.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;864.6;0.0
4.1597;10.34;11.22;9.79;226.71;210.87;159.28;202.4;47.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;877.91;0.0
4.1697;8.25;7.48;7.81;228.58;208.67;171.16;216.37;49.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;897.93;0.0
4.1797;6.16;5.61;5.83;228.58;204.27;180.4;230.23;49.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;910.69;0.0
4.1897;4.07;3.74;3.85;226.71;197.67;189.53;241.78;49.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;916.96;0.0
4.1997;0.0;3.74;0.0;218.46;188.76;196.46;250.91;49.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;907.94;0.0
4.2097;0.0;0.0;0.0;203.61;177.76;203.28;260.15;47.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;892.1;0.0
4.2197;0.0;0.0;0.0;182.38;166.76;207.9;269.28;45.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;871.42;0.0
4.2297;0.0;0.0;0.0;161.26;158.07;212.41;280.72;47.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;859.76;0.0
4.2397;0.0;0.0;0.0;138.49;151.47;217.03;292.05;47.3;54.89;6.27;0.0;0.0;0.0;0.0;0.0;0.0;846.34;61.16
4.2497;0.0;0.0;0.0;113.63;144.98;217.03;303.38;47.3;150.81;50.16;0.0;0.0;0.0;0.0;0.0;0.0;826.32;200.97
4.2597;0.0;0.0;0.0;90.42;136.29;217.03;317.02;49.61;241.34;103.18;5.61;0.0;0.0;0.0;0.0;0.0;810.37;350.13
4.2697;0.0;0.0;0.0;65.01;125.4;212.41;328.35;49.61;266.75;155.1;92.07;0.0;0.0;0.0;0.0;0.0;780.78;513.92
4.2797;0.0;0.0;0.0;39.71;108.02;200.97;335.17;49.61;257.51;207.9;176.11;0.0;0.0;0.0;0.0;0.0;733.48;641.52
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
